
===== crates/pqc-slh-dsa/src/api.rs =====
   28:         bytes: &[u8],
  506:     if signature.len() != expected_signature_bytes {
  513:     if output.len() != parameters.n {
  525:     let mut lengths = [0_u32; MAX_WOTS_LEN];
  526:     let mut endpoints = [0_u8; MAX_WOTS_LEN * 32];
  528:     chain_lengths(parameters, message, &mut lengths[..chain_count])?;
  532:     for (chain_index, start) in lengths[..chain_count].iter().copied().enumerate() {
  557:             &signature[element_start..element_end],
  560:             &mut endpoints[element_start..element_end],
  571:         &endpoints[..endpoint_bytes],
  581:     message: &[u8],
  582:     output: &mut [u32],
  584:     if message.len() != parameters.n {
  593:     if output.len() != expected {
  605: /// Compute the integer WOTS+ checksum for a sequence of message digits.
  610: pub fn checksum(parameters: &SlhDsaParameters, message_digits: &[u32]) -> Result<u64, WotsError> {
  613:     if message_digits.len() != expected {
  637:     message_digits: &[u32],
  638:     output: &mut [u32],
  642:     if output.len() != expected {
  660:     if encoded_bytes > size_of::<u64>() {
  667:     base_2b(&encoded[start..], WOTS_LOG_W, output)?;
  678:     message: &[u8],
  679:     output: &mut [u32],
  687:     if output.len() != expected {
  694:     let (message_output, checksum_output) = output.split_at_mut(message_digit_count);
  702: #[cfg(test)]
  707:     const PARAMETER_SETS: [SlhDsaParameterSet; 12] = [
  731:     #[test]
  734:         let public_seed = [0x11_u8; 16];
  735:         let start_value = [0x22_u8; 16];
  736:         let mut output = [0_u8; 16];
  752:     #[test]
  755:         let public_seed = [0x31_u8; 16];
  756:         let start_value = [0x42_u8; 16];
  761:         let mut chained = [0_u8; 16];
  777:         for hash_step in 2..5 {
  779:             let mut next = [0_u8; 16];
  791:     #[test]
  794:         let public_seed = [0_u8; 16];
  795:         let start_value = [0_u8; 16];
  796:         let mut output = [0_u8; 16];
  815:     #[test]
  818:         let secret_seed = [0x51_u8; 16];
  819:         let public_seed = [0x62_u8; 16];
  822:         let mut generated = [0_u8; 16];
  839:         let mut expected = [0_u8; 16];
  848:     #[test]
  851:         let secret_seed = [0x71_u8; 16];
  852:         let public_seed = [0x82_u8; 16];
  855:         let mut first = [0_u8; 16];
  856:         let mut second = [0_u8; 16];
  881:     #[test]
  884:         let secret_seed = [0x91_u8; 16];
  885:         let public_seed = [0xa2_u8; 16];
  888:         let mut generated = [0_u8; 16];
  900:         let mut secret = [0_u8; 16];
  917:         let mut expected = [0_u8; 16];
  933:     #[test]
  936:         let secret_seed = [0xb1_u8; 16];
  937:         let public_seed = [0xc2_u8; 16];
  940:         let mut generated = [0_u8; 16];
  952:         let mut endpoints = [0_u8; MAX_WOTS_LEN * 32];
  954:         for chain_index in 0..chain_count {
  964:                 &mut endpoints[start..end],
  973:         let mut expected = [0_u8; 16];
  979:                 &endpoints[..chain_count * parameters.n],
  987:     #[test]
  989:         for parameter_set in PARAMETER_SETS {
  991:             let secret_seed = [0xd1_u8; 32];
  992:             let public_seed = [0xe2_u8; 32];
  995:             let mut first = [0_u8; 32];
  996:             let mut second = [0_u8; 32];
 1000:                 &secret_seed[..parameters.n],
 1001:                 &public_seed[..parameters.n],
 1003:                 &mut first[..parameters.n],
 1009:                 &secret_seed[..parameters.n],
 1010:                 &public_seed[..parameters.n],
 1012:                 &mut second[..parameters.n],
 1016:             assert_eq!(&first[..parameters.n], &second[..parameters.n]);
 1020:     #[test]
 1023:         let secret_seed = [0xf1_u8; 16];
 1024:         let public_seed = [0x12_u8; 16];
 1026:         let mut first = [0_u8; 16];
 1027:         let mut second = [0_u8; 16];
 1050:     #[test]
 1052:         for parameter_set in PARAMETER_SETS {
 1062:     #[test]
 1065:         let secret_seed = [0_u8; 16];
 1066:         let public_seed = [0_u8; 16];
 1067:         let message = [0_u8; 16];
 1069:         let mut signature = [0_u8; MAX_WOTS_LEN * 32];
 1078:                 &mut signature[..expected - 1],
 1087:     #[test]
 1090:         let secret_seed = [0_u8; 16];
 1091:         let public_seed = [0_u8; 16];
 1092:         let message = [0_u8; 15];
 1094:         let mut signature = [0_u8; MAX_WOTS_LEN * 32];
 1103:                 &mut signature[..signature_length],
 1112:     #[test]
 1115:         let secret_seed = [0x21_u8; 16];
 1116:         let public_seed = [0x43_u8; 16];
 1117:         let message = [0xa5_u8; 16];
 1122:         let mut signature = [0_u8; MAX_WOTS_LEN * 32];
 1130:             &mut signature[..signature_length],
 1134:         let mut lengths = [0_u32; MAX_WOTS_LEN];
 1135:         chain_lengths(&parameters, &message, &mut lengths[..chain_count]).unwrap();
 1137:         for (chain_index, steps) in lengths[..chain_count].iter().copied().enumerate() {
 1138:             let mut secret_value = [0_u8; 16];
 1155:             let mut expected = [0_u8; 16];
 1172:                 &signature[start..end],
 1179:     #[test]
 1182:         let secret_seed = [0x65_u8; 32];
 1183:         let public_seed = [0x87_u8; 32];
 1184:         let message = [0xa9_u8; 32];
 1188:         let mut first = [0_u8; MAX_WOTS_LEN * 32];
 1189:         let mut second = [0_u8; MAX_WOTS_LEN * 32];
 1193:             &secret_seed[..parameters.n],
 1194:             &public_seed[..parameters.n],
 1195:             &message[..parameters.n],
 1197:             &mut first[..signature_length],
 1203:             &secret_seed[..parameters.n],
 1204:             &public_seed[..parameters.n],
 1205:             &message[..parameters.n],
 1207:             &mut second[..signature_length],
 1211:         assert_eq!(&first[..signature_length], &second[..signature_length]);
 1214:     #[test]
 1217:         let secret_seed = [0xcb_u8; 16];
 1218:         let public_seed = [0xed_u8; 16];
 1219:         let first_message = [0x00_u8; 16];
 1220:         let second_message = [0xff_u8; 16];
 1224:         let mut first = [0_u8; MAX_WOTS_LEN * 32];
 1225:         let mut second = [0_u8; MAX_WOTS_LEN * 32];
 1233:             &mut first[..signature_length],
 1243:             &mut second[..signature_length],
 1247:         assert_ne!(&first[..signature_length], &second[..signature_length]);
 1250:     #[test]
 1253:         let secret_seed = [0x19_u8; 16];
 1254:         let public_seed = [0x2a_u8; 16];
 1255:         let message = [0x3b_u8; 16];
 1258:         let mut first = [0_u8; MAX_WOTS_LEN * 32];
 1259:         let mut second = [0_u8; MAX_WOTS_LEN * 32];
 1267:             &mut first[..signature_length],
 1277:             &mut second[..signature_length],
 1281:         assert_ne!(&first[..signature_length], &second[..signature_length]);
 1284:     #[test]
 1286:         let secret_seed = [0x4c_u8; 32];
 1287:         let public_seed = [0x5d_u8; 32];
 1288:         let message = [0x6e_u8; 32];
 1290:         let mut signature = [0_u8; MAX_WOTS_LEN * 32];
 1292:         for parameter_set in PARAMETER_SETS {
 1298:                 &secret_seed[..parameters.n],
 1299:                 &public_seed[..parameters.n],
 1300:                 &message[..parameters.n],
 1302:                 &mut signature[..signature_length],
 1308:     #[test]
 1312:         let signature = [0_u8; MAX_WOTS_LEN * 32];
 1313:         let message = [0_u8; 16];
 1314:         let public_seed = [0_u8; 16];
 1315:         let mut output = [0_u8; 16];
 1320:                 &signature[..signature_length - 1],
 1333:     #[test]
 1337:         let signature = [0_u8; MAX_WOTS_LEN * 32];
 1338:         let message = [0_u8; 15];
 1339:         let public_seed = [0_u8; 16];
 1340:         let mut output = [0_u8; 16];
 1345:                 &signature[..signature_length],
 1358:     #[test]
 1362:         let signature = [0_u8; MAX_WOTS_LEN * 32];
 1363:         let message = [0_u8; 16];
 1364:         let public_seed = [0_u8; 16];
 1365:         let mut output = [0_u8; 15];
 1370:                 &signature[..signature_length],
 1383:     #[test]
 1385:         for parameter_set in [
 1392:             let secret_seed = [0x31_u8; 32];
 1393:             let public_seed = [0x72_u8; 32];
 1394:             let message = [0xa5_u8; 32];
 1398:             let mut signature = [0_u8; MAX_WOTS_LEN * 32];
 1402:                 &secret_seed[..parameters.n],
 1403:                 &public_seed[..parameters.n],
 1404:                 &message[..parameters.n],
 1406:                 &mut signature[..signature_length],
 1410:             let mut reconstructed = [0_u8; 32];
 1414:                 &signature[..signature_length],
 1415:                 &message[..parameters.n],
 1416:                 &public_seed[..parameters.n],
 1418:                 &mut reconstructed[..parameters.n],
 1422:             let mut expected = [0_u8; 32];
 1426:                 &secret_seed[..parameters.n],
 1427:                 &public_seed[..parameters.n],
 1429:                 &mut expected[..parameters.n],
 1434:                 &reconstructed[..parameters.n],
 1435:                 &expected[..parameters.n],
 1441:     #[test]
 1444:         let secret_seed = [0x41_u8; 16];
 1445:         let public_seed = [0x63_u8; 16];
 1446:         let message = [0x85_u8; 16];
 1451:         let mut signature = [0_u8; MAX_WOTS_LEN * 32];
 1459:             &mut signature[..signature_length],
 1463:         let mut lengths = [0_u32; MAX_WOTS_LEN];
 1464:         chain_lengths(&parameters, &message, &mut lengths[..chain_count]).unwrap();
 1466:         for (chain_index, start) in lengths[..chain_count].iter().copied().enumerate() {
 1475:             let mut reconstructed_endpoint = [0_u8; 16];
 1481:                 &signature[element_start..element_end],
 1488:             let mut direct_endpoint = [0_u8; 16];
 1507:     #[test]
 1510:         let secret_seed = [0x97_u8; 16];
 1511:         let public_seed = [0xb9_u8; 16];
 1512:         let message = [0xdb_u8; 16];
 1516:         let mut signature = [0_u8; MAX_WOTS_LEN * 32];
 1524:             &mut signature[..signature_length],
 1528:         let mut original = [0_u8; 16];
 1532:             &signature[..signature_length],
 1540:         signature[0] ^= 1;
 1542:         let mut modified = [0_u8; 16];
 1546:             &signature[..signature_length],
 1557:     #[test]
 1560:         let secret_seed = [0x1c_u8; 16];
 1561:         let public_seed = [0x2d_u8; 16];
 1562:         let message = [0x3e_u8; 16];
 1566:         let mut signature = [0_u8; MAX_WOTS_LEN * 32];
 1574:             &mut signature[..signature_length],
 1578:         let mut first = [0_u8; 16];
 1579:         let mut second = [0_u8; 16];
 1583:             &signature[..signature_length],
 1593:             &signature[..signature_length],
 1604:     #[test]
 1606:         let secret_seed = [0x4f_u8; 32];
 1607:         let public_seed = [0x60_u8; 32];
 1608:         let message = [0x71_u8; 32];
 1611:         let mut signature = [0_u8; MAX_WOTS_LEN * 32];
 1612:         let mut reconstructed = [0_u8; 32];
 1613:         let mut expected = [0_u8; 32];
 1615:         for parameter_set in PARAMETER_SETS {
 1621:                 &secret_seed[..parameters.n],
 1622:                 &public_seed[..parameters.n],
 1623:                 &message[..parameters.n],
 1625:                 &mut signature[..signature_length],
 1631:                 &signature[..signature_length],
 1632:                 &message[..parameters.n],
 1633:                 &public_seed[..parameters.n],
 1635:                 &mut reconstructed[..parameters.n],
 1641:                 &secret_seed[..parameters.n],
 1642:                 &public_seed[..parameters.n],
 1644:                 &mut expected[..parameters.n],
 1649:                 &reconstructed[..parameters.n],
 1650:                 &expected[..parameters.n],
 1656:     #[test]
 1673:         for (parameter_set, expected_len_1, expected_len_2, expected_len) in expected {
 1682:     #[test]
 1684:         for parameter_set in PARAMETER_SETS {
 1694:     #[test]
 1696:         for parameter_set in PARAMETER_SETS {
 1701:     #[test]
 1706:         let mut output = [0_u32; 4];
 1708:         message_digits(&parameters, &[0xab, 0x4d], &mut output).unwrap();
 1710:         assert_eq!(output, [10, 11, 4, 13]);
 1713:     #[test]
 1716:         let mut output = [0_u32; 32];
 1719:             message_digits(&parameters, &[0_u8; 15], &mut output),
 1727:     #[test]
 1730:         let message = [0_u8; 16];
 1731:         let mut output = [0_u32; 31];
 1742:     #[test]
 1747:         let digits = [10, 11, 4, 13];
 1752:     #[test]
 1755:         let digits = [0_u32; 32];
 1760:     #[test]
 1763:         let digits = [15_u32; 32];
 1768:     #[test]
 1771:         let mut digits = [0_u32; 32];
 1772:         digits[7] = WOTS_W;
 1780:     #[test]
 1783:         let digits = [0_u32; 32];
 1784:         let mut output = [0_u32; 3];
 1790:         // 0x1e00 -> [1, 14, 0].
 1791:         assert_eq!(output, [1, 14, 0]);
 1794:     #[test]
 1799:         let mut output = [0_u32; 6];
 1801:         chain_lengths(&parameters, &[0xab, 0x4d], &mut output).unwrap();
 1803:         assert_eq!(&output[..4], &[10, 11, 4, 13]);
 1804:         assert_eq!(&output[4..], &[1, 6]);
 1807:     #[test]
 1809:         for parameter_set in PARAMETER_SETS {
 1811:             let message = [0xa5_u8; 32];
 1812:             let mut output = [0_u32; MAX_WOTS_LEN];
 1817:                 &message[..parameters.n],
 1818:                 &mut output[..output_length],
 1822:             assert!(output[..output_length].iter().all(|digit| *digit < WOTS_W));
 1826:     #[test]
 1829:         let message = [0_u8; 16];
 1830:         let mut output = [0_u32; 34];

===== crates/pqc-slh-dsa/src/fors.rs =====
    1: //! Deterministic preprocessing and secret-value generation for FORS.
   14: #[derive(Clone, Copy, Debug, Eq, PartialEq)]
  116: impl fmt::Display for ForsError {
  118:         match self {
  199: impl From<ConversionError> for ForsError {
  205: impl From<HashError> for ForsError {
  216: #[derive(Clone, Copy, Debug, Eq, PartialEq)]
  244: #[derive(Clone, Copy, Debug, Eq, PartialEq)]
  275:     digest: &[u8],
  276:     indices: &mut [u32],
  278:     if parameters.a > u32::BITS as usize {
  286:     if digest.len() != expected_digest_bytes {
  293:     if indices.len() != parameters.k {
  307:     if parameters.a > u32::BITS as usize {
  328:     if tree >= parameters.k {
  337:     if u64::from(leaf) >= leaf_count {
  357:     secret_seed: &[u8],
  358:     public_seed: &[u8],
  362:     output: &mut [u8],
  378:     secret_seed: &[u8],
  379:     public_seed: &[u8],
  382:     output: &mut [u8],
  405: /// [`Address::set_type_and_clear`] clears all type-dependent words.
  408:     secret_seed: &[u8],
  409:     public_seed: &[u8],
  413:     output: &mut [u8],
  415:     let mut secret_value_bytes = [0_u8; 32];
  424:         &mut secret_value_bytes[..parameters.n],
  436:         &secret_value_bytes[..parameters.n],
  446:     secret_seed: &[u8],
  447:     public_seed: &[u8],
  450:     output: &mut [u8],
  476:     public_seed: &[u8],
  479:     left: &[u8],
  480:     right: &[u8],
  481:     output: &mut [u8],
  496:     if height as usize > parameters.a {
  524:     if u64::from(position.index) >= node_count {
  540: /// [`parent_node`].
  543:     secret_seed: &[u8],
  544:     public_seed: &[u8],
  547:     output: &mut [u8],
  551:     if position.height == 0 {
  577:     let mut left = [0_u8; 32];
  578:     let mut right = [0_u8; 32];
  590:         &mut left[..parameters.n],
  603:         &mut right[..parameters.n],
  611:         &left[..parameters.n],
  612:         &right[..parameters.n],
  619: /// A FORS authentication path contains one `n`-byte sibling node for each of
  628: /// Generate the authentication path for a selected FORS leaf.
  637:     secret_seed: &[u8],
  638:     public_seed: &[u8],
  641:     output: &mut [u8],
  645:     if output.len() != expected {
  656:     for level in 0..parameters.a {
  697:             &mut output[start..end],
  711:     secret_seed: &[u8],
  712:     public_seed: &[u8],
  715:     output: &mut [u8],
  770:     digest: &[u8],
  771:     secret_seed: &[u8],
  772:     public_seed: &[u8],
  775:     signature: &mut [u8],
  779:     if signature.len() != expected_signature_bytes {
  786:     if parameters.k > MAX_FORS_TREES {
  790:     let mut indices = [0_u32; MAX_FORS_TREES];
  791:     message_to_indices(parameters, digest, &mut indices[..parameters.k])?;
  799:     for (tree, leaf) in indices[..parameters.k].iter().copied().enumerate() {
  824:             &mut signature[tree_start..secret_end],
  833:             &mut signature[secret_end..tree_end],
  856:     tree_signature: &[u8],
  857:     public_seed: &[u8],
  860:     output: &mut [u8],
  864:     if tree_signature.len() != expected {
  871:     let mut node_value = [0_u8; 32];
  872:     let mut sibling = [0_u8; 32];
  873:     let mut parent = [0_u8; 32];
  886:         &tree_signature[..parameters.n],
  887:         &mut node_value[..parameters.n],
  890:     for level in 0..parameters.a {
  904:         sibling[..parameters.n]
  905:             .copy_from_slice(&tree_signature[authentication_start..authentication_end]);
  923:         if selected_node_is_left {
  929:                 &node_value[..parameters.n],
  930:                 &sibling[..parameters.n],
  931:                 &mut parent[..parameters.n],
  939:                 &sibling[..parameters.n],
  940:                 &node_value[..parameters.n],
  941:                 &mut parent[..parameters.n],
  945:         node_value[..parameters.n].copy_from_slice(&parent[..parameters.n]);
  948:     output.copy_from_slice(&node_value[..parameters.n]);
  960:     signature: &[u8],
  961:     digest: &[u8],
  962:     public_seed: &[u8],
  965:     output: &mut [u8],
  969:     if signature.len() != expected_signature_bytes {
  976:     if parameters.k > MAX_FORS_TREES {
  985:     let mut indices = [0_u32; MAX_FORS_TREES];
  986:     let mut roots = [0_u8; MAX_FORS_TREES * 32];
  988:     message_to_indices(parameters, digest, &mut indices[..parameters.k])?;
  992:     for (tree, leaf) in indices[..parameters.k].iter().copied().enumerate() {
 1011:             &signature[signature_start..signature_end],
 1019:             &mut roots[root_start..root_end],
 1027:     HashSuite::new(parameters).t_l(public_seed, &roots_address, &roots[..roots_bytes], output)?;
 1032: #[cfg(test)]
 1037:     const PARAMETER_SETS: [SlhDsaParameterSet; 12] = [
 1061:     #[test]
 1063:         for parameter_set in PARAMETER_SETS {
 1073:     #[test]
 1075:         for parameter_set in PARAMETER_SETS {
 1077:             let digest = [0xff_u8; 40];
 1078:             let mut indices = [0_u32; 35];
 1082:                 &digest[..digest_bytes(&parameters).unwrap()],
 1083:                 &mut indices[..parameters.k],
 1089:             assert!(indices[..parameters.k]
 1095:     #[test]
 1101:         let digest = [0xab, 0xcd, 0xef];
 1102:         let mut indices = [0_u32; 2];
 1106:         assert_eq!(indices, [0xabc, 0xdef]);
 1109:     #[test]
 1113:         let digest = [0_u8; 40];
 1114:         let mut indices = [0_u32; 35];
 1119:                 &digest[..expected - 1],
 1120:                 &mut indices[..parameters.k],
 1129:     #[test]
 1132:         let digest = [0_u8; 40];
 1134:         let mut indices = [0_u32; 35];
 1139:                 &digest[..expected_digest_bytes],
 1140:                 &mut indices[..parameters.k - 1],
 1149:     #[test]
 1164:     #[test]
 1177:     #[test]
 1188:     #[test]
 1201:     #[test]
 1215:     #[test]
 1218:         let secret_seed = [0x11_u8; 32];
 1219:         let public_seed = [0x22_u8; 32];
 1222:         let mut generated = [0_u8; 32];
 1223:         let mut expected = [0_u8; 32];
 1227:             &secret_seed[..parameters.n],
 1228:             &public_seed[..parameters.n],
 1232:             &mut generated[..parameters.n],
 1243:                 &public_seed[..parameters.n],
 1244:                 &secret_seed[..parameters.n],
 1246:                 &mut expected[..parameters.n],
 1250:         assert_eq!(&generated[..parameters.n], &expected[..parameters.n]);
 1253:     #[test]
 1256:         let secret_seed = [0x31_u8; 32];
 1257:         let public_seed = [0x42_u8; 32];
 1262:         let mut selected = [0_u8; 32];
 1263:         let mut direct = [0_u8; 32];
 1267:             &secret_seed[..parameters.n],
 1268:             &public_seed[..parameters.n],
 1275:             &mut selected[..parameters.n],
 1281:             &secret_seed[..parameters.n],
 1282:             &public_seed[..parameters.n],
 1286:             &mut direct[..parameters.n],
 1290:         assert_eq!(&selected[..parameters.n], &direct[..parameters.n]);
 1293:     #[test]
 1296:         let secret_seed = [0_u8; 16];
 1297:         let public_seed = [0_u8; 15];
 1299:         let mut output = [0_u8; 16];
 1318:     #[test]
 1320:         for parameter_set in [
 1327:             let secret_seed = [0x31_u8; 32];
 1328:             let public_seed = [0x57_u8; 32];
 1333:             let mut actual = [0_u8; 32];
 1336:                 &secret_seed[..parameters.n],
 1337:                 &public_seed[..parameters.n],
 1341:                 &mut actual[..parameters.n],
 1345:             let mut secret = [0_u8; 32];
 1348:                 &secret_seed[..parameters.n],
 1349:                 &public_seed[..parameters.n],
 1353:                 &mut secret[..parameters.n],
 1363:             let mut expected = [0_u8; 32];
 1366:                     &public_seed[..parameters.n],
 1368:                     &secret[..parameters.n],
 1369:                     &mut expected[..parameters.n],
 1374:                 &actual[..parameters.n],
 1375:                 &expected[..parameters.n],
 1381:     #[test]
 1384:         let secret_seed = [0x42_u8; 32];
 1385:         let public_seed = [0x24_u8; 32];
 1394:         let mut selected = [0_u8; 32];
 1397:             &secret_seed[..parameters.n],
 1398:             &public_seed[..parameters.n],
 1401:             &mut selected[..parameters.n],
 1405:         let mut direct = [0_u8; 32];
 1408:             &secret_seed[..parameters.n],
 1409:             &public_seed[..parameters.n],
 1413:             &mut direct[..parameters.n],
 1417:         assert_eq!(&selected[..parameters.n], &direct[..parameters.n]);
 1420:     #[test]
 1423:         let secret_seed = [0_u8; 32];
 1424:         let public_seed = [0_u8; 32];
 1431:         let mut output = [0_u8; 32];
 1436:                 &secret_seed[..parameters.n],
 1437:                 &public_seed[..parameters.n],
 1440:                 &mut output[..parameters.n],
 1449:     #[test]
 1453:         let secret_seed = [0_u8; 32];
 1454:         let public_seed = [0_u8; 32];
 1461:         let mut output = [0_u8; 32];
 1466:                 &secret_seed[..parameters.n],
 1467:                 &public_seed[..parameters.n],
 1470:                 &mut output[..parameters.n],
 1479:     #[test]
 1482:         let secret_seed = [0_u8; 32];
 1483:         let public_seed = [0_u8; 32];
 1485:         let mut output = [0_u8; 32];
 1490:                 &secret_seed[..parameters.n],
 1491:                 &public_seed[..parameters.n],
 1495:                 &mut output[..parameters.n - 1],
 1501:     #[test]
 1503:         let secret_seed = [0xa5_u8; 32];
 1504:         let public_seed = [0x5a_u8; 32];
 1507:         for parameter_set in PARAMETER_SETS {
 1509:             let mut output = [0_u8; 32];
 1513:                 &secret_seed[..parameters.n],
 1514:                 &public_seed[..parameters.n],
 1521:                 &mut output[..parameters.n],
 1526:                 &output[..parameters.n],
 1527:                 &[0_u8; 32][..parameters.n],
 1532:     #[test]
 1534:         for parameter_set in [
 1541:             let public_seed = [0x39_u8; 32];
 1542:             let left = [0x51_u8; 32];
 1543:             let right = [0xa7_u8; 32];
 1549:             let mut actual = [0_u8; 32];
 1552:                 &public_seed[..parameters.n],
 1559:                 &left[..parameters.n],
 1560:                 &right[..parameters.n],
 1561:                 &mut actual[..parameters.n],
 1571:             let mut expected = [0_u8; 32];
 1574:                     &public_seed[..parameters.n],
 1576:                     &left[..parameters.n],
 1577:                     &right[..parameters.n],
 1578:                     &mut expected[..parameters.n],
 1583:                 &actual[..parameters.n],
 1584:                 &expected[..parameters.n],
 1590:     #[test]
 1593:         let public_seed = [0x63_u8; 32];
 1594:         let left = [0x18_u8; 32];
 1595:         let right = [0x81_u8; 32];
 1598:         let mut baseline = [0_u8; 32];
 1601:             &public_seed[..parameters.n],
 1608:             &left[..parameters.n],
 1609:             &right[..parameters.n],
 1610:             &mut baseline[..parameters.n],
 1614:         let mut different_height = [0_u8; 32];
 1617:             &public_seed[..parameters.n],
 1624:             &left[..parameters.n],
 1625:             &right[..parameters.n],
 1626:             &mut different_height[..parameters.n],
 1630:         let mut different_index = [0_u8; 32];
 1633:             &public_seed[..parameters.n],
 1640:             &left[..parameters.n],
 1641:             &right[..parameters.n],
 1642:             &mut different_index[..parameters.n],
 1646:         assert_ne!(&baseline[..parameters.n], &different_height[..parameters.n]);
 1647:         assert_ne!(&baseline[..parameters.n], &different_index[..parameters.n]);
 1650:     #[test]
 1653:         let public_seed = [0xc3_u8; 32];
 1654:         let left = [0x2d_u8; 32];
 1655:         let right = [0xd2_u8; 32];
 1658:         let mut first = [0_u8; 32];
 1661:             &public_seed[..parameters.n],
 1668:             &left[..parameters.n],
 1669:             &right[..parameters.n],
 1670:             &mut first[..parameters.n],
 1674:         let mut second = [0_u8; 32];
 1677:             &public_seed[..parameters.n],
 1684:             &left[..parameters.n],
 1685:             &right[..parameters.n],
 1686:             &mut second[..parameters.n],
 1690:         assert_ne!(&first[..parameters.n], &second[..parameters.n]);
 1693:     #[test]
 1696:         let public_seed = [0_u8; 32];
 1697:         let left = [0_u8; 32];
 1698:         let right = [0_u8; 32];
 1700:         let mut output = [0_u8; 32];
 1705:                 &public_seed[..parameters.n],
 1712:                 &left[..parameters.n - 1],
 1713:                 &right[..parameters.n],
 1714:                 &mut output[..parameters.n],
 1722:                 &public_seed[..parameters.n],
 1729:                 &left[..parameters.n],
 1730:                 &right[..parameters.n],
 1731:                 &mut output[..parameters.n - 1],
 1737:     #[test]
 1739:         let public_seed = [0x96_u8; 32];
 1740:         let left = [0x3c_u8; 32];
 1741:         let right = [0xc3_u8; 32];
 1744:         for parameter_set in PARAMETER_SETS {
 1746:             let mut output = [0_u8; 32];
 1750:                 &public_seed[..parameters.n],
 1757:                 &left[..parameters.n],
 1758:                 &right[..parameters.n],
 1759:                 &mut output[..parameters.n],
 1764:                 &output[..parameters.n],
 1765:                 &[0_u8; 32][..parameters.n],
 1770:     #[test]
 1773:         let secret_seed = [0x12_u8; 32];
 1774:         let public_seed = [0x34_u8; 32];
 1782:         let mut actual = [0_u8; 32];
 1785:             &secret_seed[..parameters.n],
 1786:             &public_seed[..parameters.n],
 1789:             &mut actual[..parameters.n],
 1793:         let mut expected = [0_u8; 32];
 1796:             &secret_seed[..parameters.n],
 1797:             &public_seed[..parameters.n],
 1801:             &mut expected[..parameters.n],
 1805:         assert_eq!(&actual[..parameters.n], &expected[..parameters.n]);
 1808:     #[test]
 1810:         for parameter_set in [
 1817:             let secret_seed = [0x56_u8; 32];
 1818:             let public_seed = [0x78_u8; 32];
 1826:             let mut actual = [0_u8; 32];
 1829:                 &secret_seed[..parameters.n],
 1830:                 &public_seed[..parameters.n],
 1833:                 &mut actual[..parameters.n],
 1837:             let mut left = [0_u8; 32];
 1840:                 &secret_seed[..parameters.n],
 1841:                 &public_seed[..parameters.n],
 1845:                 &mut left[..parameters.n],
 1849:             let mut right = [0_u8; 32];
 1852:                 &secret_seed[..parameters.n],
 1853:                 &public_seed[..parameters.n],
 1857:                 &mut right[..parameters.n],
 1861:             let mut expected = [0_u8; 32];
 1864:                 &public_seed[..parameters.n],
 1867:                 &left[..parameters.n],
 1868:                 &right[..parameters.n],
 1869:                 &mut expected[..parameters.n],
 1874:                 &actual[..parameters.n],
 1875:                 &expected[..parameters.n],
 1881:     #[test]
 1884:         let secret_seed = [0x9a_u8; 32];
 1885:         let public_seed = [0xbc_u8; 32];
 1893:         let mut actual = [0_u8; 32];
 1896:             &secret_seed[..parameters.n],
 1897:             &public_seed[..parameters.n],
 1900:             &mut actual[..parameters.n],
 1906:         let mut left = [0_u8; 32];
 1909:             &secret_seed[..parameters.n],
 1910:             &public_seed[..parameters.n],
 1917:             &mut left[..parameters.n],
 1921:         let mut right = [0_u8; 32];
 1924:             &secret_seed[..parameters.n],
 1925:             &public_seed[..parameters.n],
 1932:             &mut right[..parameters.n],
 1936:         let mut expected = [0_u8; 32];
 1939:             &public_seed[..parameters.n],
 1942:             &left[..parameters.n],
 1943:             &right[..parameters.n],
 1944:             &mut expected[..parameters.n],
 1948:         assert_eq!(&actual[..parameters.n], &expected[..parameters.n]);
 1951:     #[test]
 1954:         let secret_seed = [0_u8; 32];
 1955:         let public_seed = [0_u8; 32];
 1957:         let mut output = [0_u8; 32];
 1964:                 &secret_seed[..parameters.n],
 1965:                 &public_seed[..parameters.n],
 1972:                 &mut output[..parameters.n],
 1981:     #[test]
 1984:         let secret_seed = [0_u8; 32];
 1985:         let public_seed = [0_u8; 32];
 1987:         let mut output = [0_u8; 32];
 1996:                 &secret_seed[..parameters.n],
 1997:                 &public_seed[..parameters.n],
 2004:                 &mut output[..parameters.n],
 2014:     #[test]
 2016:         for parameter_set in PARAMETER_SETS {
 2026:     #[test]
 2029:         let secret_seed = [0_u8; 32];
 2030:         let public_seed = [0_u8; 32];
 2038:         let mut output = [0_u8; 512];
 2043:                 &secret_seed[..parameters.n],
 2044:                 &public_seed[..parameters.n],
 2047:                 &mut output[..expected - 1],
 2056:     #[test]
 2059:         let secret_seed = [0x21_u8; 32];
 2060:         let public_seed = [0x43_u8; 32];
 2069:         let mut path = [0_u8; 512];
 2073:             &secret_seed[..parameters.n],
 2074:             &public_seed[..parameters.n],
 2077:             &mut path[..path_length],
 2081:         for level in 0..parameters.a {
 2087:             let mut expected = [0_u8; 32];
 2090:                 &secret_seed[..parameters.n],
 2091:                 &public_seed[..parameters.n],
 2098:                 &mut expected[..parameters.n],
 2106:                 &path[start..end],
 2107:                 &expected[..parameters.n],
 2113:     #[test]
 2115:         let secret_seed = [0x65_u8; 32];
 2116:         let public_seed = [0x87_u8; 32];
 2118:         let mut path = [0_u8; 512];
